Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
operable program or batch file.
**********************************************************************
** Visual Studio 2022 Developer PowerShell v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
Building framework-dependent...
  Determining projects to restore...
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Buffers will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Buffers will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Collections.Immutable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Collections.Immutable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Configuration.ConfigurationManager will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Console will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Console will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Diagnostics.DiagnosticSource will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Diagnostics.DiagnosticSource will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Formats.Asn1 will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Diagnostics.EventLog will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.IO.Pipelines will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Drawing.Common will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Net.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Net.Sockets will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Dynamic.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Formats.Asn1 will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Emit.ILGeneration will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.IO.Pipelines will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Emit.Lightweight will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Metadata will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Runtime.CompilerServices.Unsafe will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Memory will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Runtime.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.Algorithms will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.Cng will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Net.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Net.Sockets will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.X509Certificates will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Emit.ILGeneration will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
